,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Puerto Ayora,20,EC,1573177833,73,-0.74,-90.35,73.4,13.87
1,Busselton,0,AU,1573177872,52,-33.64,115.35,70.32,8.95
2,Hobart,40,AU,1573177869,70,-42.88,147.33,48.2,8.05
3,General Roca,51,AR,1573177872,42,-39.03,-67.58,62.6,9.64
4,Doka,0,SD,1573177872,59,13.52,35.76,76.21,5.46
5,Tuktoyaktuk,90,CA,1573177843,72,69.44,-133.03,14.0,19.46
6,Camocim,30,BR,1573177872,77,-2.9,-40.84,76.51,8.68
7,Santa Marinella,40,IT,1573177872,93,42.04,11.87,57.2,5.82
8,Taltal,40,CL,1573177872,88,-25.41,-70.49,53.46,2.06
9,Albany,90,US,1573177872,80,42.65,-73.75,37.4,14.99
10,Vaini,9,IN,1573177853,93,15.34,74.49,62.6,1.79
11,San Policarpo,0,PH,1573177873,68,12.18,125.51,85.08,7.34
12,Tasiilaq,100,GL,1573177873,86,65.61,-37.64,30.2,38.03
13,Pevek,100,RU,1573177873,61,69.7,170.27,24.57,14.99
14,Rikitea,93,PF,1573177873,85,-23.12,-134.97,74.07,13.06
15,Saldanha,20,PT,1573177873,91,41.42,-6.55,37.87,9.26
16,Praia da Vitoria,75,PT,1573177873,100,38.73,-27.07,60.8,8.34
17,Port Alfred,82,ZA,1573177873,73,-33.59,26.89,60.3,18.57
18,Tiksi,94,RU,1573177874,96,71.64,128.87,-5.68,5.68
19,Lavumisa,100,ZA,1573177874,81,-27.31,31.88,66.52,5.53
20,Isangel,20,VU,1573177874,69,-19.55,169.27,80.6,16.11
21,Bluff,0,AU,1573177874,11,-23.58,149.07,96.24,11.68
22,Chuy,0,UY,1573177874,85,-33.69,-53.46,61.79,6.06
23,Ushuaia,75,AR,1573177554,74,-54.81,-68.31,37.4,20.8
24,Kapaa,90,US,1573177837,61,22.08,-159.32,82.4,11.41
25,Butaritari,30,KI,1573177874,67,3.07,172.79,84.27,6.17
26,Mar del Plata,0,AR,1573177874,33,-46.43,-67.52,51.98,25.19
27,Coihaique,100,CL,1573177874,98,-45.58,-72.07,29.64,5.01
28,Shawnee,1,US,1573177875,80,35.33,-96.93,35.6,5.82
29,Mataura,37,NZ,1573177875,39,-46.19,168.86,68.45,11.21
30,Kijang,0,KR,1573177875,54,35.24,129.21,53.6,10.29
31,Dikson,75,RU,1573177838,97,73.51,80.55,-9.15,12.95
32,Fortuna,75,US,1573177875,100,40.6,-124.16,50.0,0.25
33,Carnarvon,23,ZA,1573177875,75,-30.97,22.13,46.31,15.48
34,Bredasdorp,14,ZA,1573177846,87,-34.53,20.04,50.0,5.82
35,Mehamn,100,NO,1573177875,91,71.03,27.85,28.22,12.35
36,Mecca,0,SA,1573177876,71,21.43,39.83,76.6,0.81
37,Tarata,90,PE,1573177876,87,-17.47,-70.03,60.8,5.82
38,Provideniya,5,RU,1573177876,83,64.42,-173.23,32.0,15.66
39,Puerto Maldonado,59,PE,1573177876,95,-12.59,-69.19,72.95,1.19
40,Saint-Joseph,100,FR,1573177876,93,43.56,6.97,51.8,8.1
41,Thompson,75,CA,1573177876,92,55.74,-97.86,6.8,4.0
42,Svetlogorsk,90,RU,1573177876,93,53.14,59.15,44.6,13.42
43,Hilo,1,US,1573177830,62,19.71,-155.08,84.2,8.05
44,Saskylakh,0,RU,1573177876,98,71.97,114.09,-24.83,5.91
45,La Crosse,1,US,1573177876,78,43.8,-91.24,21.2,4.7
46,Norman Wells,75,CA,1573177877,78,65.28,-126.83,12.2,12.75
47,Rocha,1,UY,1573177877,91,-34.48,-54.34,55.26,6.15
48,Kruisfontein,92,ZA,1573177877,86,-34.0,24.73,56.97,12.44
49,Pangnirtung,82,CA,1573177591,68,66.15,-65.72,15.64,5.35
50,Linxia,0,CN,1573177877,56,35.6,103.21,43.39,4.99
51,Altamira,24,BR,1573177877,88,-3.2,-52.21,75.74,2.01
52,Iqaluit,90,CA,1573177877,78,63.75,-68.52,15.8,16.11
53,Saint-Pierre,39,FR,1573177877,93,48.95,4.24,37.4,10.29
54,Columbus,90,US,1573177819,93,32.46,-84.99,66.2,8.08
55,Moose Factory,20,CA,1573177878,71,51.26,-80.61,8.6,4.7
56,Lata,10,IN,1573177878,76,30.78,78.62,26.19,5.61
57,Codrington,0,AU,1573177878,9,-28.95,153.24,98.6,17.22
58,Uvira,97,CD,1573177878,85,-3.41,29.14,52.16,1.3
59,Santa Rita do Sapucai,100,BR,1573177878,98,-22.25,-45.7,64.11,2.39
60,Jaranwala,0,PK,1573177879,79,31.33,73.42,60.66,9.86
61,Cairns,38,AU,1573177832,54,-16.92,145.77,82.4,9.17
62,Lebu,40,ET,1573177866,62,8.96,38.73,55.4,3.36
63,Victoria,75,BN,1573177879,83,5.28,115.24,84.2,4.7
64,Barrow,2,AR,1573177844,91,-38.31,-60.23,43.27,6.91
65,Bosaso,0,SO,1573177879,71,11.28,49.18,82.53,10.22
66,Hambantota,40,LK,1573177879,100,6.12,81.12,77.0,5.82
67,Punta Arenas,98,CL,1573177879,81,-53.16,-70.91,36.37,13.31
68,Inhambane,0,MZ,1573177879,85,-23.87,35.38,76.62,11.63
69,Troitsko-Pechorsk,67,RU,1573177880,95,62.71,56.19,7.21,4.83
70,Avarua,100,CK,1573177880,69,-21.21,-159.78,77.0,11.41
71,Sao Filipe,100,CV,1573177880,81,14.9,-24.5,74.32,16.2
72,Vila Franca do Campo,20,PT,1573177880,82,37.72,-25.43,60.8,4.7
73,Burley,1,US,1573177880,52,42.54,-113.79,46.4,1.19
74,Hirara,40,JP,1573177880,64,24.8,125.28,78.8,14.99
75,Svetlaya,98,RU,1573177880,38,46.54,138.33,26.37,4.72
76,Vallam,20,IN,1573177880,94,10.72,79.06,75.2,5.82
77,Cape Town,20,ZA,1573177802,82,-33.93,18.42,57.2,8.05
78,Bethel,90,US,1573177881,92,60.79,-161.76,30.2,14.99
79,Sabha,0,LY,1573177877,44,27.03,14.43,64.9,9.44
80,Arraial do Cabo,100,BR,1573177881,91,-22.97,-42.02,72.77,14.34
81,Agadir,22,MA,1573177881,81,30.42,-9.58,53.6,3.36
82,Fairbanks,90,US,1573177807,73,64.84,-147.72,24.8,9.17
83,New Norfolk,40,AU,1573177881,70,-42.78,147.06,48.2,8.05
84,Port Lincoln,75,AU,1573177881,49,-34.72,135.86,58.17,19.22
85,Klaksvik,80,FO,1573177866,74,62.23,-6.59,28.4,4.7
86,Yuanping,0,CN,1573177882,60,38.72,112.71,49.26,3.29
87,Georgetown,75,GY,1573177823,88,6.8,-58.16,80.6,6.93
88,Cabo San Lucas,90,MX,1573177857,74,22.89,-109.91,80.6,4.7
89,Kaitangata,62,NZ,1573177842,73,-46.28,169.85,56.43,18.48
90,Rio Grande,0,BR,1573177779,93,-32.03,-52.1,65.46,3.78
91,Alta Floresta,100,BR,1573177882,85,-9.87,-56.08,72.28,1.81
92,Nikolskoye,90,RU,1573177882,92,59.7,30.79,24.8,8.95
93,Taoudenni,37,ML,1573177883,25,22.68,-3.98,65.95,2.42
94,Illela,0,NG,1573177883,38,12.25,4.3,76.06,5.26
95,Cerritos,1,US,1573177883,46,33.86,-118.05,77.0,4.7
96,Tuatapere,19,NZ,1573177883,82,-46.13,167.69,52.56,6.78
97,Ossora,85,RU,1573177883,84,59.24,163.07,37.45,10.22
98,Cabedelo,40,BR,1573177883,83,-6.97,-34.84,77.0,8.05
99,Kribi,97,CM,1573177883,92,2.94,9.91,75.79,3.65
100,Jamestown,57,AU,1573177832,36,-33.21,138.6,58.96,22.77
101,Byron Bay,0,AU,1573177884,9,-28.65,153.62,98.6,17.22
102,Beloha,0,MG,1573177868,53,-25.17,45.06,74.77,7.0
103,Kavieng,91,PG,1573177884,72,-2.57,150.8,84.25,10.69
104,Palana,29,RU,1573177884,78,59.08,159.95,33.28,8.59
105,Copiapo,0,CL,1573177884,93,-27.37,-70.33,50.43,1.52
106,Qaanaaq,0,GL,1573177884,67,77.48,-69.36,-2.42,7.27
107,Nanortalik,100,GL,1573177884,73,60.14,-45.24,34.9,13.4
108,Port Elizabeth,75,US,1573177884,93,39.31,-74.98,55.4,3.36
109,Lokosovo,100,RU,1573177885,86,61.13,74.84,11.86,7.45
110,Gat,28,SN,1573177885,73,14.69,-16.54,71.6,16.11
111,Tura,100,RU,1573177885,94,64.27,100.22,5.43,4.56
112,Aksarka,0,RU,1573177852,85,66.56,67.8,-4.49,3.53
113,Kahului,40,US,1573177885,69,20.89,-156.47,82.4,14.99
114,Somerset West,20,ZA,1573177885,82,-34.08,18.85,57.2,8.05
115,Atuona,0,PF,1573177885,79,-9.8,-139.03,80.44,13.82
116,Bonfim,22,GY,1573177885,68,3.36,-59.84,81.55,6.64
117,Pantai Remis,75,MY,1573177885,83,4.46,100.63,80.6,3.36
118,East London,11,ZA,1573177886,61,-33.02,27.91,63.73,17.09
119,Smithers,90,CA,1573177886,99,54.78,-127.17,32.0,3.24
120,Dingle,5,PH,1573177886,73,11.0,122.67,84.27,14.85
121,Sola,60,TZ,1573177886,76,-3.17,33.8,68.09,6.33
122,Hermanus,5,ZA,1573177585,81,-34.42,19.24,59.38,11.3
123,Niquelandia,91,BR,1573177886,86,-14.47,-48.46,70.88,2.75
124,Karaj,0,IR,1573177886,57,35.81,51.01,50.0,4.7
125,Aklavik,90,CA,1573177886,85,68.22,-135.01,14.0,4.7
126,Srednekolymsk,5,RU,1573177887,94,67.46,153.71,0.18,2.42
127,Kuzino,100,RU,1573177887,87,57.02,59.44,24.91,8.05
128,Saint-Georges,97,CA,1573177887,95,46.12,-70.67,22.98,4.63
129,Beasain,40,ES,1573177887,80,43.05,-2.2,50.0,11.41
130,Hofn,99,IS,1573177835,70,64.25,-15.21,39.24,6.35
131,Basarabeasca,100,UA,1573177887,93,46.33,28.97,48.2,3.36
132,Bambous Virieux,40,MU,1573177887,78,-20.34,57.76,75.2,12.75
133,Upata,98,VE,1573177888,96,8.02,-62.41,71.08,3.4
134,Castro,97,CL,1573177888,94,-42.48,-73.76,35.65,2.89
135,Lorengau,100,PG,1573177870,80,-2.02,147.27,81.84,10.83
136,Along,100,IN,1573177888,53,28.17,94.8,72.63,2.35
137,Yellowknife,90,CA,1573177831,78,62.45,-114.38,14.0,9.17
138,Tanout,0,NE,1573177888,15,14.97,8.88,79.02,9.26
139,Egvekinot,56,RU,1573177888,94,66.32,-179.17,14.18,12.71
140,Tarabuco,100,BO,1573177888,81,-19.18,-64.92,56.48,3.8
141,Los Llanos de Aridane,90,ES,1573177888,77,28.66,-17.92,69.8,18.34
142,Honningsvag,74,NO,1573177730,82,70.98,25.97,29.95,4.07
143,Bow Island,75,CA,1573177889,73,49.87,-111.38,21.2,5.82
144,Ust-Kuyga,100,RU,1573177889,98,70.0,135.55,-5.66,5.23
145,Yabrud,0,SY,1573177889,51,33.97,36.66,59.0,10.29
146,Sisimiut,100,GL,1573177889,54,66.94,-53.67,22.08,5.77
147,Bukavu,100,CD,1573177889,92,-2.51,28.86,58.26,1.77
148,Searcy,20,US,1573177875,86,35.25,-91.74,42.8,12.75
149,Tabou,24,CI,1573177889,94,4.42,-7.36,75.13,0.74
150,Winslow,49,GB,1573177890,100,51.94,-0.88,37.4,3.36
151,Zhigansk,69,RU,1573177890,96,66.77,123.37,-19.5,5.48
152,Luderitz,51,NA,1573177890,67,-26.65,15.16,59.0,14.99
153,Mikhaylovka,100,RU,1573177890,79,52.96,103.29,31.86,2.06
154,Pisco,0,PE,1573177890,82,-13.71,-76.2,64.4,14.99
155,Tefe,94,BR,1573177705,86,-3.35,-64.71,76.75,2.66
156,Clyde River,90,CA,1573177890,85,70.47,-68.59,21.2,11.41
157,Chokurdakh,86,RU,1573177891,98,70.62,147.9,-5.08,8.37
158,Beya,0,RU,1573177891,72,53.05,90.92,34.32,7.38
159,Harindanga,75,IN,1573177891,94,22.04,88.32,71.6,3.36
160,Marand,0,IR,1573177891,51,38.43,45.77,39.2,6.93
161,Skagen,100,SE,1573177891,100,58.6,13.44,35.6,8.05
162,Nevsehir,0,TR,1573177891,40,38.62,34.71,39.2,3.65
163,Ambilobe,59,MG,1573177869,67,-13.19,49.05,78.64,11.95
164,Kattivakkam,20,IN,1573177891,94,13.22,80.32,78.8,3.36
165,Arman,100,RU,1573177892,76,59.7,150.17,36.77,30.49
166,Staryy Nadym,99,RU,1573177892,97,65.61,72.68,-5.91,15.64
167,Igbo Ora,18,NG,1573177892,97,7.43,3.28,74.14,1.48
168,Agua Buena,100,MX,1573177892,52,29.88,-109.91,63.97,1.25
169,Champerico,40,MX,1573177892,73,16.38,-93.6,77.0,11.41
170,Cherskiy,100,RU,1573177862,75,68.75,161.3,20.12,8.1
171,Abu Samrah,0,SY,1573177892,47,35.3,37.18,62.42,5.93
172,Cap Malheureux,40,MU,1573177892,78,-19.98,57.61,75.2,12.75
173,Mogzon,0,RU,1573177893,57,51.74,111.97,32.79,13.15
174,Ancud,100,CL,1573177893,81,-41.87,-73.83,43.72,2.37
175,Rawson,7,AR,1573177893,57,-43.3,-65.11,53.46,19.26
176,College,90,US,1573177845,73,64.86,-147.8,24.8,9.17
177,Rundu,100,NA,1573177893,57,-17.91,19.77,75.2,8.05
178,Gushikawa,75,JP,1573177893,60,26.35,127.87,75.2,17.22
179,Parkes,14,AU,1573177893,39,-33.14,148.18,70.79,23.94
180,Alamogordo,90,US,1573177893,66,32.9,-105.96,57.2,4.7
181,Nabire,98,ID,1573177865,46,-3.36,135.5,91.58,4.5
182,Cidreira,2,BR,1573177894,90,-30.17,-50.22,68.52,14.81
183,Gazanjyk,0,TM,1573177894,24,39.24,55.52,41.76,1.9
184,Ponta do Sol,100,BR,1573177553,89,-20.63,-46.0,70.02,3.74
185,Katsuura,75,JP,1573177894,55,33.93,134.5,60.8,17.22
186,Paamiut,100,GL,1573177886,58,61.99,-49.67,39.47,16.91
187,Pesochnoye,88,RU,1573177894,88,58.01,39.18,23.05,6.8
188,Saint-Philippe,90,CA,1573177894,62,45.36,-73.48,32.0,6.33
189,Nacogdoches,90,US,1573177894,93,31.6,-94.66,55.4,10.29
190,Llaillay,6,CL,1573177894,60,-32.84,-70.95,54.5,1.12
191,Adre,0,TD,1573177895,19,13.47,22.2,69.19,12.21
192,Khatanga,0,RU,1573177838,86,71.98,102.47,-12.3,10.98
193,Guerrero Negro,100,MX,1573177865,77,27.97,-114.04,67.33,5.93
194,Kishtwar,100,IN,1573177895,85,33.31,75.77,21.54,4.27
195,Qaqortoq,100,GL,1573177895,30,60.72,-46.03,42.8,26.4
196,Opuwo,100,NA,1573177895,15,-18.06,13.84,73.67,5.66
197,Kabalo,76,CD,1573177895,96,-6.05,26.92,67.78,1.61
198,Lisakovsk,100,KZ,1573177896,87,52.55,62.49,40.21,19.13
199,Aquiraz,75,BR,1573177896,74,-3.9,-38.39,80.6,13.87
200,Samaro,0,PK,1573177896,31,25.28,69.4,72.82,10.02
201,Ballina,0,IE,1573177896,93,54.11,-9.15,36.28,3.85
202,Flinders,0,AU,1573177896,22,-34.58,150.85,77.0,20.8
203,Houma,0,CN,1573177896,55,35.63,111.36,57.18,1.86
204,Hasaki,20,JP,1573177896,55,35.73,140.83,62.6,11.41
205,Quatre Cocos,40,MU,1573177896,78,-20.21,57.76,75.2,12.75
206,Narsaq,100,GL,1573177896,30,60.91,-46.05,42.8,26.4
207,Edd,0,ER,1573177897,24,13.93,41.69,81.37,2.64
208,Itarema,1,BR,1573177897,76,-2.92,-39.92,78.01,10.22
209,Deputatskiy,75,RU,1573177897,93,69.3,139.9,-7.12,2.77
210,Royan,42,FR,1573177897,87,45.62,-1.03,48.2,20.8
211,Mahebourg,40,MU,1573177897,78,-20.41,57.7,75.2,12.75
212,Torres,2,BR,1573177785,89,-29.34,-49.73,69.55,12.3
213,Port Blair,99,IN,1573177897,80,11.67,92.75,82.45,14.12
214,Maraa,99,BR,1573177897,79,-1.83,-65.37,78.1,0.6
215,Esperance,90,AU,1573177897,77,-33.86,121.89,59.0,11.41
216,Sorland,97,NO,1573177898,93,67.67,12.69,33.13,11.34
217,Jaguarao,0,BR,1573177898,68,-32.57,-53.38,59.67,2.37
218,Buta,100,CD,1573177898,99,2.79,24.73,67.53,1.63
219,Humpolec,100,CZ,1573177898,100,49.54,15.36,44.6,8.37
220,Longyearbyen,96,NO,1573177898,78,78.22,15.63,12.2,4.63
221,Kodiak,1,US,1573177842,42,39.95,-94.76,28.4,1.99
222,Dauphin,1,CA,1573177898,66,51.15,-100.04,15.8,6.93
223,Tamandare,100,BR,1573177898,96,-8.28,-70.75,72.52,2.06
224,Dennery,40,LC,1573177899,74,13.9,-60.89,82.4,25.28
225,Saint George,75,GR,1573177876,72,39.45,22.34,62.6,6.93
226,Bahia Honda,2,CU,1573177899,90,22.9,-83.16,77.29,8.84
227,Gandajika,99,CD,1573177899,96,-6.75,23.95,66.96,2.1
228,Takoradi,0,GH,1573177899,85,4.89,-1.75,79.11,2.42
229,Danshui,0,CN,1573177899,46,22.81,114.46,71.6,15.66
230,Kaura Namoda,0,NG,1573177899,28,12.59,6.58,74.26,4.68
231,Kununurra,81,AU,1573177899,34,-15.77,128.74,96.8,5.82
232,Tshikapa,100,CD,1573177900,97,-6.42,20.79,68.9,0.27
233,Vardo,90,US,1573177900,75,39.62,-77.74,50.0,12.75
234,Kirensk,100,RU,1573177900,95,57.78,108.12,29.89,9.95
235,La Palma,99,CO,1573177900,91,5.36,-74.39,71.26,2.62
236,Northam,0,AU,1573177900,31,-31.65,116.67,73.4,12.75
237,Talnakh,20,RU,1573177900,76,69.49,88.39,-9.41,6.71
238,Shingu,40,JP,1573177900,52,33.72,135.99,64.4,5.82
239,Singkang,75,MY,1573177901,94,2.1,102.8,73.4,2.24
240,Buchanan,75,LR,1573177901,94,5.88,-10.05,77.0,2.04
241,Yarada,75,IN,1573177901,94,17.65,83.27,69.8,4.7
242,Mount Gambier,75,AU,1573177901,66,-37.83,140.78,55.4,20.8
243,Brae,4,GB,1573177901,66,60.4,-1.35,39.2,3.36
244,Mangan,100,IN,1573177901,45,27.5,88.54,59.23,3.24
245,Brigantine,90,US,1573177902,81,39.41,-74.36,55.4,8.05
246,Nanhai,0,CN,1573177902,34,30.13,111.78,67.41,6.93
247,Huarmey,71,PE,1573177902,82,-10.07,-78.15,61.29,1.48
248,Benjamin Constant,75,BR,1573177902,100,-4.38,-70.03,75.2,2.24
249,Broken Hill,75,AU,1573177902,77,-31.97,141.45,59.0,24.16
250,Makakilo City,75,US,1573177043,62,21.35,-158.09,84.2,10.29
251,Saint-Augustin,40,CA,1573177903,79,45.63,-73.98,30.2,5.82
252,Zemio,99,CF,1573177903,96,5.02,25.13,67.01,1.54
253,Eirunepe,91,BR,1573177903,98,-6.66,-69.87,72.52,1.63
254,Maku,0,IR,1573177903,65,39.29,44.45,41.0,1.79
255,Neiafu,20,TO,1573177903,69,-18.65,-173.98,80.6,8.05
256,Daru,100,PG,1573177904,62,-9.07,143.21,87.39,9.24
257,Ricaurte,75,CO,1573177904,83,4.28,-74.77,75.2,6.93
258,Songjianghe,60,CN,1573177904,29,42.18,127.48,36.75,7.87
259,Chapais,90,CA,1573177904,85,49.78,-74.86,21.2,6.93
260,Port Hardy,75,CA,1573177904,76,50.7,-127.42,50.0,11.41
261,Yermish,100,RU,1573177904,82,54.77,42.27,36.3,5.59
262,Leshukonskoye,66,RU,1573177904,95,64.9,45.76,13.42,3.42
263,San Cristobal,12,HN,1573177740,96,14.68,-86.92,65.25,1.23
264,Usogorsk,0,RU,1573177905,95,63.43,48.71,9.05,1.39
265,Nikolaevo,100,BG,1573177905,100,42.63,25.79,55.4,4.7
266,Hithadhoo,0,MV,1573177793,70,-0.6,73.08,82.29,7.47
267,San Quintin,8,PH,1573177905,75,17.54,120.52,84.2,3.78
268,San Patricio,0,PY,1573177905,96,-26.98,-56.83,70.59,4.03
269,Dok Kham Tai,91,TH,1573177905,71,19.16,99.99,78.3,1.34
270,Araruama,100,BR,1573177905,92,-22.87,-42.34,72.32,13.58
